,SampleName,Vial,Retention Time,Area,Height,Peak Type,Name,Injection,Date Processed,Date Acquired,Processing Method,Channel Description,Injection Volume
1,6 weeks 40C 75RH,"3:A,1",4.369,10428,6493,Unknown,,1,"Wednesday, November 29, 2023 2:47:41 PM EST","Tuesday, November 28, 2023 6:48:27 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
2,6 weeks 40C 75RH,"3:A,1",4.53,1895919,1167988,Unknown,,1,"Wednesday, November 29, 2023 2:47:41 PM EST","Tuesday, November 28, 2023 6:48:27 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
3,6 weeks 40C 75RH,"3:A,2",4.369,10073,6294,Unknown,,1,"Wednesday, November 29, 2023 2:47:42 PM EST","Tuesday, November 28, 2023 6:56:11 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
4,6 weeks 40C 75RH,"3:A,2",4.531,1851947,1144167,Unknown,,1,"Wednesday, November 29, 2023 2:47:42 PM EST","Tuesday, November 28, 2023 6:56:11 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
5,6 weeks 40C 75RH,"3:A,3",4.36,10221,6397,Unknown,,1,"Wednesday, November 29, 2023 2:47:43 PM EST","Tuesday, November 28, 2023 7:03:55 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
6,6 weeks 40C 75RH,"3:A,3",4.521,1864114,1151435,Unknown,,1,"Wednesday, November 29, 2023 2:47:43 PM EST","Tuesday, November 28, 2023 7:03:55 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
7,6 weeks 40C 75RH,"3:A,4",4.363,8209,5147,Unknown,,1,"Wednesday, November 29, 2023 2:47:44 PM EST","Tuesday, November 28, 2023 7:11:32 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
8,6 weeks 40C 75RH,"3:A,4",4.525,1544874,954479,Unknown,,1,"Wednesday, November 29, 2023 2:47:44 PM EST","Tuesday, November 28, 2023 7:11:32 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
9,6 weeks 40C 75RH,"3:A,5",4.365,10730,6696,Unknown,,1,"Wednesday, November 29, 2023 2:47:45 PM EST","Tuesday, November 28, 2023 7:19:13 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
10,6 weeks 40C 75RH,"3:A,5",4.527,1970826,1214825,Unknown,,1,"Wednesday, November 29, 2023 2:47:45 PM EST","Tuesday, November 28, 2023 7:19:13 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
11,6 weeks 40C 75RH,"3:A,6",4.364,11231,7026,Unknown,,1,"Wednesday, November 29, 2023 2:47:46 PM EST","Tuesday, November 28, 2023 7:26:52 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
12,6 weeks 40C 75RH,"3:A,6",4.525,2071061,1270011,Unknown,,1,"Wednesday, November 29, 2023 2:47:46 PM EST","Tuesday, November 28, 2023 7:26:52 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
13,6 weeks 40C 75RH,"3:A,7",4.366,12019,7536,Unknown,,1,"Wednesday, November 29, 2023 2:47:47 PM EST","Tuesday, November 28, 2023 7:34:31 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
14,6 weeks 40C 75RH,"3:A,7",5.751,8618,10579,Unknown,,1,"Wednesday, November 29, 2023 2:47:47 PM EST","Tuesday, November 28, 2023 7:34:31 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
15,6 weeks 40C 75RH,"3:A,7",4.527,2210243,1360951,Unknown,,1,"Wednesday, November 29, 2023 2:47:47 PM EST","Tuesday, November 28, 2023 7:34:31 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
16,6 weeks 40C 75RH,"3:A,8",4.53,2307148,1416258,Unknown,,1,"Wednesday, November 29, 2023 2:47:48 PM EST","Tuesday, November 28, 2023 7:42:11 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
17,6 weeks 40C 75RH,"3:A,8",4.369,12723,7887,Unknown,,1,"Wednesday, November 29, 2023 2:47:48 PM EST","Tuesday, November 28, 2023 7:42:11 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
18,6 weeks 40C 75RH,"3:A,9",4.525,2123444,1306001,Unknown,,1,"Wednesday, November 29, 2023 2:47:49 PM EST","Tuesday, November 28, 2023 7:49:49 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
19,6 weeks 40C 75RH,"3:A,9",4.364,11716,7272,Unknown,,1,"Wednesday, November 29, 2023 2:47:49 PM EST","Tuesday, November 28, 2023 7:49:49 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
20,6 weeks 40C 75RH,"3:A,10",4.524,1964207,1209168,Unknown,,1,"Wednesday, November 29, 2023 2:47:50 PM EST","Tuesday, November 28, 2023 7:57:30 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
21,6 weeks 40C 75RH,"3:A,10",4.363,10870,6783,Unknown,,1,"Wednesday, November 29, 2023 2:47:50 PM EST","Tuesday, November 28, 2023 7:57:30 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
22,6 weeks 40C 75RH,"3:A,11",4.523,1837899,1132158,Unknown,,1,"Wednesday, November 29, 2023 2:47:51 PM EST","Tuesday, November 28, 2023 8:05:10 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
23,6 weeks 40C 75RH,"3:A,11",4.362,10351,6400,Unknown,,1,"Wednesday, November 29, 2023 2:47:51 PM EST","Tuesday, November 28, 2023 8:05:10 PM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
1,6 weeks 40C 75RH,"3:A,12",4.367,14574,9087,Unknown,,1,"Thursday, November 30, 2023 9:18:08 AM EST","Wednesday, November 29, 2023 9:25:12 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,0.5
2,6 weeks 40C 75RH,"3:A,12",4.527,2654009,1619772,Unknown,,1,"Thursday, November 30, 2023 9:18:08 AM EST","Wednesday, November 29, 2023 9:25:12 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,0.5
3,6 weeks 40C 75RH,"3:B,1",4.368,11771,7326,Unknown,,1,"Thursday, November 30, 2023 9:18:09 AM EST","Wednesday, November 29, 2023 9:32:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
4,6 weeks 40C 75RH,"3:B,1",4.529,2148296,1317551,Unknown,,1,"Thursday, November 30, 2023 9:18:09 AM EST","Wednesday, November 29, 2023 9:32:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
5,6 weeks 40C 75RH,"3:B,2",5.753,14522,18691,Unknown,,1,"Thursday, November 30, 2023 9:18:09 AM EST","Wednesday, November 29, 2023 9:40:35 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
6,6 weeks 40C 75RH,"3:B,2",4.528,1567736,970019,Unknown,,1,"Thursday, November 30, 2023 9:18:09 AM EST","Wednesday, November 29, 2023 9:40:35 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
7,6 weeks 40C 75RH,"3:B,2",4.366,8330,5231,Unknown,,1,"Thursday, November 30, 2023 9:18:09 AM EST","Wednesday, November 29, 2023 9:40:35 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
8,6 weeks 40C 75RH,"3:B,3",4.528,2054870,1264576,Unknown,,1,"Thursday, November 30, 2023 9:18:10 AM EST","Wednesday, November 29, 2023 9:48:12 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
9,6 weeks 40C 75RH,"3:B,3",4.367,11150,7010,Unknown,,1,"Thursday, November 30, 2023 9:18:10 AM EST","Wednesday, November 29, 2023 9:48:12 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
10,6 weeks 40C 75RH,"3:B,4",4.363,11604,7213,Unknown,,1,"Thursday, November 30, 2023 9:18:11 AM EST","Wednesday, November 29, 2023 9:55:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
11,6 weeks 40C 75RH,"3:B,4",5.771,4452,5839,Unknown,,1,"Thursday, November 30, 2023 9:18:11 AM EST","Wednesday, November 29, 2023 9:55:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
12,6 weeks 40C 75RH,"3:B,4",4.525,2127159,1304928,Unknown,,1,"Thursday, November 30, 2023 9:18:11 AM EST","Wednesday, November 29, 2023 9:55:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
13,6 weeks 40C 75RH,"3:B,5",4.363,12214,7690,Unknown,,1,"Thursday, November 30, 2023 9:18:12 AM EST","Wednesday, November 29, 2023 10:03:33 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
14,6 weeks 40C 75RH,"3:B,5",5.771,3930,5169,Unknown,,1,"Thursday, November 30, 2023 9:18:12 AM EST","Wednesday, November 29, 2023 10:03:33 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
15,6 weeks 40C 75RH,"3:B,5",4.524,2202483,1349924,Unknown,,1,"Thursday, November 30, 2023 9:18:12 AM EST","Wednesday, November 29, 2023 10:03:33 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
16,6 weeks 40C 75RH,"3:B,6",5.772,3716,5008,Unknown,,1,"Thursday, November 30, 2023 9:18:13 AM EST","Wednesday, November 29, 2023 10:11:14 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
17,6 weeks 40C 75RH,"3:B,6",4.371,12192,7580,Unknown,,1,"Thursday, November 30, 2023 9:18:13 AM EST","Wednesday, November 29, 2023 10:11:14 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
18,6 weeks 40C 75RH,"3:B,6",4.531,2221949,1364616,Unknown,,1,"Thursday, November 30, 2023 9:18:13 AM EST","Wednesday, November 29, 2023 10:11:14 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
19,6 weeks 40C 75RH,"3:B,6",5.752,6884,6137,Unknown,,1,"Thursday, November 30, 2023 9:18:13 AM EST","Wednesday, November 29, 2023 10:11:14 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
20,6 weeks 40C 75RH,"3:B,7",4.527,2065786,1267842,Unknown,,1,"Thursday, November 30, 2023 9:18:14 AM EST","Wednesday, November 29, 2023 10:18:54 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
21,6 weeks 40C 75RH,"3:B,7",4.366,11367,7043,Unknown,,1,"Thursday, November 30, 2023 9:18:14 AM EST","Wednesday, November 29, 2023 10:18:54 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
22,6 weeks 40C 75RH,"3:B,8",4.369,12439,7790,Unknown,,1,"Thursday, November 30, 2023 9:18:15 AM EST","Wednesday, November 29, 2023 10:26:34 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
23,6 weeks 40C 75RH,"3:B,8",5.753,8256,9543,Unknown,,1,"Thursday, November 30, 2023 9:18:15 AM EST","Wednesday, November 29, 2023 10:26:34 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
24,6 weeks 40C 75RH,"3:B,8",4.529,2282639,1399341,Unknown,,1,"Thursday, November 30, 2023 9:18:15 AM EST","Wednesday, November 29, 2023 10:26:34 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
25,6 weeks 40C 75RH,"3:B,9",4.365,13350,8315,Unknown,,1,"Thursday, November 30, 2023 9:18:16 AM EST","Wednesday, November 29, 2023 10:34:14 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
26,6 weeks 40C 75RH,"3:B,9",4.525,2439684,1491314,Unknown,,1,"Thursday, November 30, 2023 9:18:16 AM EST","Wednesday, November 29, 2023 10:34:14 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
27,6 weeks 40C 75RH,"3:B,10",4.528,1898869,1170730,Unknown,,1,"Thursday, November 30, 2023 9:18:17 AM EST","Wednesday, November 29, 2023 10:41:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
28,6 weeks 40C 75RH,"3:B,10",4.367,10356,6449,Unknown,,1,"Thursday, November 30, 2023 9:18:17 AM EST","Wednesday, November 29, 2023 10:41:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
29,6 weeks 40C 75RH,"3:B,10",5.743,6718,8818,Unknown,,1,"Thursday, November 30, 2023 9:18:17 AM EST","Wednesday, November 29, 2023 10:41:53 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
30,6 weeks 40C 75RH,"3:B,11",4.529,2237883,1368514,Unknown,,1,"Thursday, November 30, 2023 9:18:18 AM EST","Wednesday, November 29, 2023 10:49:29 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
31,6 weeks 40C 75RH,"3:B,11",4.367,12165,7607,Unknown,,1,"Thursday, November 30, 2023 9:18:18 AM EST","Wednesday, November 29, 2023 10:49:29 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
32,6 weeks 40C 75RH,"3:B,12",4.525,1987939,1223729,Unknown,,1,"Thursday, November 30, 2023 9:18:19 AM EST","Wednesday, November 29, 2023 10:57:07 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
33,6 weeks 40C 75RH,"3:B,12",4.364,10850,6748,Unknown,,1,"Thursday, November 30, 2023 9:18:19 AM EST","Wednesday, November 29, 2023 10:57:07 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
34,6 weeks 40C 75RH,"3:C,1",4.522,2221973,1362413,Unknown,,1,"Thursday, November 30, 2023 9:18:19 AM EST","Wednesday, November 29, 2023 11:04:45 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
35,6 weeks 40C 75RH,"3:C,1",4.361,12273,7571,Unknown,,1,"Thursday, November 30, 2023 9:18:19 AM EST","Wednesday, November 29, 2023 11:04:45 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
36,6 weeks 40C 75RH,"3:C,2",4.52,2084120,1274211,Unknown,,1,"Thursday, November 30, 2023 9:18:20 AM EST","Wednesday, November 29, 2023 11:12:22 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
37,6 weeks 40C 75RH,"3:C,2",4.358,11461,7105,Unknown,,1,"Thursday, November 30, 2023 9:18:20 AM EST","Wednesday, November 29, 2023 11:12:22 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
38,6 weeks 40C 75RH,"3:C,3",5.771,3829,5141,Unknown,,1,"Thursday, November 30, 2023 9:18:21 AM EST","Wednesday, November 29, 2023 11:20:03 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
39,6 weeks 40C 75RH,"3:C,3",4.527,2467205,1508667,Unknown,,1,"Thursday, November 30, 2023 9:18:21 AM EST","Wednesday, November 29, 2023 11:20:03 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
40,6 weeks 40C 75RH,"3:C,3",4.367,13499,8426,Unknown,,1,"Thursday, November 30, 2023 9:18:21 AM EST","Wednesday, November 29, 2023 11:20:03 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
41,6 weeks 40C 75RH,"3:C,4",4.366,12308,7683,Unknown,,1,"Thursday, November 30, 2023 9:18:22 AM EST","Wednesday, November 29, 2023 11:27:43 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
42,6 weeks 40C 75RH,"3:C,4",4.526,2243920,1380108,Unknown,,1,"Thursday, November 30, 2023 9:18:22 AM EST","Wednesday, November 29, 2023 11:27:43 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
43,6 weeks 40C 75RH,"3:C,5",4.369,12446,7760,Unknown,,1,"Thursday, November 30, 2023 9:18:23 AM EST","Wednesday, November 29, 2023 11:35:24 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
44,6 weeks 40C 75RH,"3:C,5",5.771,3743,5204,Unknown,,1,"Thursday, November 30, 2023 9:18:23 AM EST","Wednesday, November 29, 2023 11:35:24 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
45,6 weeks 40C 75RH,"3:C,5",4.529,2272410,1395238,Unknown,,1,"Thursday, November 30, 2023 9:18:23 AM EST","Wednesday, November 29, 2023 11:35:24 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
46,6 weeks 40C 75RH,"3:C,6",5.771,3806,5065,Unknown,,1,"Thursday, November 30, 2023 9:18:24 AM EST","Wednesday, November 29, 2023 11:43:04 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
47,6 weeks 40C 75RH,"3:C,6",4.527,2378250,1456324,Unknown,,1,"Thursday, November 30, 2023 9:18:24 AM EST","Wednesday, November 29, 2023 11:43:04 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
48,6 weeks 40C 75RH,"3:C,6",4.367,13004,8168,Unknown,,1,"Thursday, November 30, 2023 9:18:24 AM EST","Wednesday, November 29, 2023 11:43:04 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
49,6 weeks 40C 75RH,"3:C,6",1.719,7646,5121,Unknown,,1,"Thursday, November 30, 2023 9:18:24 AM EST","Wednesday, November 29, 2023 11:43:04 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
50,6 weeks 40C 75RH,"3:C,7",5.77,4138,5408,Unknown,,1,"Thursday, November 30, 2023 9:18:25 AM EST","Wednesday, November 29, 2023 11:50:41 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
51,6 weeks 40C 75RH,"3:C,7",5.743,4467,5104,Unknown,,1,"Thursday, November 30, 2023 9:18:25 AM EST","Wednesday, November 29, 2023 11:50:41 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
52,6 weeks 40C 75RH,"3:C,7",4.53,2085296,1281473,Unknown,,1,"Thursday, November 30, 2023 9:18:25 AM EST","Wednesday, November 29, 2023 11:50:41 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
53,6 weeks 40C 75RH,"3:C,7",4.369,11529,7117,Unknown,,1,"Thursday, November 30, 2023 9:18:25 AM EST","Wednesday, November 29, 2023 11:50:41 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
54,6 weeks 40C 75RH,"3:C,8",4.529,2149876,1315905,Unknown,,1,"Thursday, November 30, 2023 9:18:26 AM EST","Wednesday, November 29, 2023 11:58:21 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
55,6 weeks 40C 75RH,"3:C,8",4.368,11829,7309,Unknown,,1,"Thursday, November 30, 2023 9:18:26 AM EST","Wednesday, November 29, 2023 11:58:21 AM EST",MK6916_PM,PDA Ch1 215nm@2.4nm,1
